stock_code,corp_code,corp_name,jurir_no
003640,00140380,유니온스틸,1101110041501
064420,00399773,케이피케미칼,2301110082112
053000,00375302,우리금융지주,1101112202797
068870,00423609,LG생명과학,1101112581183
037620,00311030,미래에셋증권,1101111821423
000830,00126229,삼성물산,1101110002975
025850,00160612,한화화인케미칼,1101110234859
010520,00164469,현대하이스코,1101110302416
001300,00148328,제일모직,1701110000076
003600,00144155,SK,1101110022816
008000,00148717,도레이케미칼,1748110000151
004130,00109170,대덕GDS,1301110007640
192820,01009789,코스맥스,1348110294273
003570,00134477,SNT중공업,1101110042880
103130,00609485,웅진에너지,1601110214702
005180,00124726,빙그레,1152110000287
008060,00109189,대덕,1301110007608
009680,00151128,모토닉,1101110161317
034120,00130772,SBS,1101110731483
082740,00361008,HSD엔진,1942110038423
000700,00163691,유수홀딩스,1101110003262
029530,00135795,신도리코,1101110034960
025540,00157070,한국단자공업,1201110002957
057050,00412597,현대홈쇼핑,1101112248882
002240,00103006,고려제강,1801110001220
010690,00166315,화신,1701110014936
005740,00153126,크라운해태홀딩스,1101110093552
001630,00149354,종근당홀딩스,1101110028955
007700,00126487,F&F 홀딩스,1101110126783
007860,00163114,서연,1101110129026
383220,01568413,F&F,1101117875440
019170,00137359,신풍제약,1301110011815
241590,01128613,화승엔터프라이즈,1101115891943
009580,00119007,무림P&P,1812110002548
026960,00144395,동서,1101110180888
005690,00145163,파미셀,1601110005177
067250,00109453,케이조선,1801110002814
002620,00148443,제일파마홀딩스,1101110026652
006390,00164672,한일현대시멘트,1101110111867
004700,00148939,조광피혁,1501110001036
000480,00148984,조선내화,2011110000440
001520,00117337,동양,1101110005333
001440,00113207,대한전선,1101110035835
017900,00152729,광전자,2149110002560
093370,00595191,후성,1314110189425
081660,00195229,휠라홀딩스,1101110792667
005950,00145552,이수화학,1101110008600
013570,00117179,디와이,1942110000472
001800,00117577,오리온홀딩스,1101110004690
008730,00145260,율촌화학,1101110145147
104700,00687711,한국철강,1942110094318
103590,00683469,일진전기,1348110159279
111770,00776820,영원무역,1101114129585
003480,00163673,한진중공업홀딩스,1101110110083
051600,00159218,한전KPS,1101110371148
033920,00121543,무학,1901110002721
298050,01316254,효성첨단소재,1101116770170
192400,00132354,쿠쿠홀딩스,1845110000634
271560,01238169,오리온,1101116417805
013890,00150633,지누스,1347110002553
381970,01323032,케이카,1101116583490
077970,00480455,STX엔진,1942110066763
001060,00149947,JW중외제약,1101110019342
018250,00139454,애경산업,1101110398275
008350,00107224,남선알미늄,1701110005042
336260,01412725,두산퓨얼셀,2149110058935
052690,00159209,한전기술,1101110186307
002020,00152862,코오롱,1101110030528
004430,00134963,송원산업,1801110000636
004150,00171636,한솔홀딩스,1101110017867
005250,00108135,녹십자홀딩스,1345110000014
020150,00113997,일진머티리얼즈,2149110003625
096770,00631518,SK이노베이션,1101113710385
078520,00400857,에이블씨엔씨,1101111846174
088350,00113058,한화생명,1101110003204
271940,00972503,일진하이솔루스,2101110086548
170900,00956930,동아에스티,1101115079713
006280,00129679,녹십자,1101110109854
285130,01267170,SK케미칼,1311110501021
002270,00120508,롯데푸드,1101110033722
051310,00181934,포스코플랜텍,1812110010898
284740,01267684,쿠쿠홈시스,1355110319406
009900,00173078,명신산업,1712110000958
003190,00112004,알바이오,1101110006448
298020,01316227,효성티앤씨,1101116770138
003520,00141149,영진약품,1101110043127
000640,00116824,동아쏘시오홀딩스,1101110017990
069260,00426086,티케이지휴켐스,1101112611906
005680,00127200,삼영전자공업,1311110000205
000050,00101628,경방,1101110013287
005850,00125521,에스엘,1701110000034
375500,01524093,DL이앤씨,1101117736808
004020,00145880,현대제철,1201110001743
120110,00795135,코오롱인더,1353110013606
128940,00828497,한미약품,1348110197550
361610,01386916,SK아이이테크놀로지,1101117064217
316140,01350869,우리금융지주,1101116981206
003300,00162993,한일홀딩스,1101110040165
004490,00133858,세방전지,1101110202765
064960,00398792,SNT모티브,1801110396069
001780,00117027,알루코,1601110002313
032640,00231363,LG유플러스,1101111296676
003620,00138242,쌍용자동차,1101110035132
000230,00146083,일동홀딩스,1101110012776
020760,00198697,일진디스플,1545110006076
003120,00146214,일성신약,1101110039019
005610,00125530,SPC삼립,1101110090516
010060,00148896,OCI,1746110000981
003200,00146269,일신방직,1101110041717
004000,00157681,롯데정밀화학,1812110000013
001230,00114792,동국제강,1101110031338
185750,00992871,종근당,1101115260669
007810,00152686,코리아써키트,1301110026749
005440,00105280,현대그린푸드,1101110095201
012630,00164636,HDC,1101110279433
302440,01319899,SK바이오사이언스,1311110523736
006360,00120030,GS건설,1101110002694
000810,00139214,삼성화재해상보험,1101110005078
000660,00164779,SK하이닉스,1344110001387
002350,00173874,넥센타이어,1101110014219
003410,00138224,쌍용씨앤이,1101110037823
138040,00860332,메리츠금융지주,1101114566406
015760,00159193,한국전력공사,1146710001456
004940,00158909,하나은행,1101110672538
044820,00219574,코스맥스비티아이,1348110018641
011810,00138297,STX,1942110000183
079550,00503668,LIG넥스원,1101111516933
042700,00161383,한미반도체,1201110038423
006260,00105952,LS,1101110003965
272210,00339391,한화시스템,1760110020640
006840,00125080,AK홀딩스,1101110029721
294870,01310269,HDC현대산업개발,1101116740008
071970,00406046,STX중공업,1942110048381
001680,00121941,대상,1101110327125
105560,00688996,KB금융,1101113975517
009290,00103592,광동제약,1101110152134
009410,00153861,태영건설,1101110155451
300720,01319808,한일시멘트,1101116799203
010620,00164609,현대미포조선,1812110000526
069620,00427483,대웅제약,1348110075342
377300,01244601,카카오페이,1311110478337
009240,00161693,한샘,1341110003595
000080,00150244,하이트진로,1101110028591
011070,00105961,LG이노텍,1101110192180
012750,00158501,에스원,1101110221939
000120,00113410,CJ대한통운,1101110006167
004800,00117188,효성,1101110030497
282330,01263022,BGF리테일,1101116555770
323410,01133217,카카오뱅크,1311110435767
004170,00136378,신세계,1101110028848
039490,00296290,키움증권,1101111867948
006400,00126362,삼성SDI,1101110394174
137310,00854997,에스디바이오센서,1358110191121
145990,00896285,삼양사,1101114720945
000070,00126937,삼양홀딩스,1101110026181
079160,00303873,CJ CGV,1101111673220
005490,00155319,POSCO홀딩스,1746110000741
003240,00153393,태광산업,1101110185276
329180,01390344,현대중공업,2301110312741
018880,00161125,한온시스템,1347110002206
003670,00155276,포스코케미칼,1746110001947
192080,01010110,더블유게임즈,1101114855924
241560,01032486,두산밥캣,1101115402237
007070,00140177,GS리테일,1101110090037
035250,00255619,강원랜드,1449110001666
009540,00164830,한국조선해양,1812110000386
016380,00115676,KG스틸,1101110393308
033780,00244455,케이티앤지,1601110067804
017670,00159023,SK텔레콤,1101110371346
011790,00139889,SKC,1301110001585
006380,00159810,카프로,1101110111825
011210,00106623,현대위아,1942110000125
005090,00125150,SGC에너지,1101110079817
001740,00131780,SK네트웍스,1301110005199
178920,00767460,PI첨단소재,1543110022729
008770,00165680,호텔신라,1101110145519
003000,00123718,부광약품,1101110030405
103140,00684714,풍산,1313110083497
010780,00115977,아이에스동서,1101110208383
009150,00126371,삼성전기,1301110001626
000140,00148993,하이트진로홀딩스,1101110013766
214320,00565154,이노션,1101113229097
093050,00593032,LF,1101113555187
036580,00260408,팜스코,1311110042950
112610,00670340,씨에스윈드,1101113509887
259960,00760971,크래프톤,1101113645772
267250,01205709,HD현대,1701110638661
032830,00126256,삼성생명,1101110005953
020560,00138792,아시아나항공,1101110562804
035720,00258801,카카오,1101111129497
027410,00219097,BGF,1101111105215
030000,00148276,제일기획,1101110139017
069960,00428251,현대백화점,1101112644725
000880,00160588,한화,1101110002959
034730,00181712,SK,1101110769583
049770,00340917,동원F&B,1101112101816
004710,00157399,한솔테크닉스,1101110004682
002030,00138701,아세아,1101110030710
064350,00302926,현대로템,1942110036336
055550,00382199,신한지주,1101112322438
011170,00165413,롯데케미칼,1101110193196
115390,00561866,락앤락,1648110035647
005830,00159102,DB손해보험,1101110095285
024110,00149646,기업은행,1101350000903
019680,00108913,대교,1101110514029
007210,00122898,벽산,1101110113384
003230,00126955,삼양식품,1101110034308
028260,00149655,삼성물산,1101110015762
161390,00937324,한국타이어앤테크놀로지,1101114952093
161890,00939331,한국콜마,1647110030756
114090,00557508,GKL,1101113301457
032350,00231372,롯데관광개발,1101110115504
011200,00164645,HMM,1101110193740
003090,00111810,대웅,1311110000271
402340,01596425,SK스퀘어,1101118077821
006120,00131832,SK디스커버리,1301110005727
000150,00117212,두산,1101110013774
018260,00126186,삼성에스디에스,1101110398556
079430,00300548,현대리바트,1345110034097
000240,00160047,한국앤컴퍼니,1101110034233
000100,00145109,유한양행,1101110014409
020000,00188089,한섬,1101110531578
008560,00163682,메리츠증권,1101110141301
097950,00635134,CJ제일제당,1101113748253
005380,00164742,현대자동차,1101110085450
011780,00106368,금호석유화학,1101110205975
298040,01316245,효성중공업,1101116770154
036460,00261285,한국가스공사,1146710006125
084870,00409672,티비에이치글로벌,1801110346204
008490,00131692,서흥,1243110004252
014830,00159786,유니드,1101110275069
028670,00122737,팬오션,1101110004286
003850,00123143,보령,1101110012560
071840,00158307,롯데하이마트,1101110532633
033240,00146861,자화전자,1501110005955
016800,00161709,퍼시스,1101110345630
016360,00104856,삼성증권,1101110335649
000060,00117744,메리츠화재,1101110013328
025860,00107987,남해화학,1101110164717
097230,00633835,HJ중공업,1801110602507
002790,00154462,아모레퍼시픽그룹,1101110026644
000430,00111847,대원강업,1101110015556
105630,00728638,한세실업,1201110484303
047050,00124504,포스코인터내셔널,1101112137358
000670,00141307,영풍,1101110003824
042670,00344287,현대두산인프라코어,1201110234469
000720,00164478,현대건설,1101110007909
033530,00134510,세종공업,1812110000758
029780,00126292,삼성카드,1101110346901
010140,00126478,삼성중공업,1101110168595
139480,00872984,이마트,1101114594952
001450,00164973,현대해상,1101110035893
204320,01042775,HL만도,1313110140776
138930,00858364,BNK금융지주,1801110750893
031430,00234412,신세계인터내셔날,1101110282402
028050,00126308,삼성엔지니어링,1101110240509
060980,00299002,HL홀딩스,1313110030042
068270,00413046,셀트리온,1350110034038
006650,00260383,대한유화,1101110024698
001210,00106395,금호전기,1101110028541
001120,00120076,LX인터내셔널,1101110004632
051900,00356370,LG생활건강,1101112208000
006040,00118026,동원산업,1101110003098
006800,00111722,미래에셋증권,1101110011679
025000,00191472,KPX케미칼,1101110166903
002960,00158149,한국쉘석유,1801110002591
000990,00160843,DB하이텍,1101110026206
108670,00759513,LX하우시스,1101114071207
009420,00162586,한올바이오파마,1641110000397
012330,00164788,현대모비스,1101110215536
007340,00116949,DN오토모티브,1845110000642
007570,00146454,일양약품,1101110124802
078930,00500254,GS,1101113045112
003030,00124197,세아제강지주,1101110118996
084010,00113225,대한제강,1801110003268
007310,00141529,오뚜기,1341110002258
003920,00107598,남양유업,1101110092976
180640,00983040,한진칼,1101115197193
003550,00120021,LG,1101110003543
071050,00432102,한국금융지주,1101112691651
000210,00109693,DL,1101110084915
003490,00113526,대한항공,1101110108484
021240,00170558,코웨이,1101110626501
039130,00269940,하나투어,1101110981038
090430,00583424,아모레퍼시픽,1101113471036
010950,00138279,S-Oil,1101110189955
051910,00356361,LG화학,1101112207995
034220,00105873,LG디스플레이,1101110393134
086790,00547583,하나금융지주,1101113352004
251270,00904672,넷마블,1101114731299
005940,00120182,NH투자증권,1101110098130
002380,00105271,케이씨씨,1101110221814
001040,00148540,CJ,1101110015639
047810,00309503,한국항공우주,1101111827570
010130,00102858,고려아연,1101110168404
047040,00124540,대우건설,1101112137895
352820,01204056,하이브,1101113166546
005300,00120571,롯데칠성음료,1101110003684
000270,00106641,기아,1101110037998
207940,00877059,삼성바이오로직스,1201110566317
023530,00120526,롯데쇼핑,1101110000086
012450,00126566,한화에어로스페이스,1942110000480
004990,00120562,롯데지주,1101110076300
373220,01515323,LG에너지솔루션,1101117701356
000030,00254045,우리은행,1101110023393
066570,00401731,LG전자,1101112487050
017800,00164724,현대엘리베이터,1344110001519
035420,00266961,NAVER,1101111707178
003450,00164876,케이비증권,1101110042476
073240,00481454,금호타이어,1101112810590
034020,00159616,두산에너빌리티,1942110000943
008930,00161426,한미사이언스,1348110003187
042660,00111704,대우조선해양,1101112095837
009830,00162461,한화솔루션,1101110360935
014680,00140955,한솔케미칼,1101110270895
326030,00878696,에스케이바이오팜,1101114570720
030200,00190321,케이티,1101111468754
086280,00360595,현대글로비스,1101112177388
014820,00132637,동원시스템즈,1341110011712
007690,00104388,국도화학,1101110126642
036570,00261443,엔씨소프트,1101111387748
001430,00106669,세아베스틸지주,1101110035794
004370,00108241,농심,1101110057574
008040,00137252,사조동아원,1244110000662
079980,00362238,휴비스,1101112102070
010120,00105855,엘에스일렉트릭,1101110520076
005930,00126380,삼성전자,1301110006246
096760,00632304,JW홀딩스,1101113710468
001130,00113243,대한제분,1101110003733
