종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
25850,KPX화인케미칼,"17,900",50,0.28,"72,956,900","68,020,000,000"
71970,STX메탈,"5,660",0,0.0,"62,721,280","126,218,000,000"
17900,광전자,"3,195",-10,0.31,"2,235,709,160","185,130,322,785"
1210,금호전기,"25,050",550,2.24,"657,408,900","173,247,077,550"
84010,대한제강,"6,440",130,2.06,"203,772,180","154,592,019,680"
5680,삼영전자,"9,300",-10,0.11,"242,403,000","186,000,000,000"
2030,아세아시멘트,"36,600","2,300",6.71,"194,464,000","173,444,801,400"
3640,유니온스틸,"16,100",-50,0.31,"11,414,500","165,186,000,000"
8730,율촌화학,"8,020",160,2.04,"484,223,820","198,896,000,000"
64420,케이피케미칼,"14,150",50,0.35,"8,474,080,650","1,391,479,615,300"
11810,STX,"8,400",150,1.82,"3,939,272,580","506,244,018,000"
67250,STX조선해양,"7,300",30,0.41,"6,421,736,500","593,439,768,700"
1130,대한제분,"139,000",-500,0.36,"274,126,500","234,910,000,000"
8040,동아원,"3,010",130,4.51,"1,494,772,720","188,694,630,460"
3190,알앤엘바이오,"3,365",0,0.0,"3,914,216,830","313,131,394,080"
4940,외환은행,"7,620",-10,0.13,"2,928,656,460","4,914,190,014,120"
3120,일성신약,"84,500",0,0.0,"69,142,100","224,770,000,000"
103590,일진전기,"4,535",-5,0.11,"150,358,865","168,159,568,650"
3480,한진중공업홀딩스,"7,380",250,3.51,"340,004,820","217,930,012,560"
25000,KPX케미칼,"63,900","1,000",1.59,"86,181,100","309,276,000,000"
77970,STX엔진,"4,600",-155,3.26,"530,586,680","226,312,791,800"
53000,우리금융,"13,300",500,3.91,"36,710,795,400","10,720,004,022,000"
103130,웅진에너지,"1,930",10,0.52,"571,769,740","128,786,433,460"
1300,제일모직,"88,500",-100,0.11,"11,652,901,400","4,640,732,113,500"
1630,종근당홀딩스,"42,400",-100,0.24,"1,115,937,050","154,376,280,000"
44820,코스맥스,"49,800",800,1.63,"2,605,715,100","676,917,157,200"
5690,파미셀,"3,780",10,0.27,"911,482,880","164,072,109,600"
700,한진해운홀딩스,"5,250",-50,0.94,"2,452,577,250","229,902,104,250"
3600,SK,"163,500","-3,500",2.1,"9,827,323,000","7,678,256,262,000"
4130,대덕GDS,"12,200",150,1.24,"1,719,148,550","251,022,478,600"
430,대원강업,"6,000",-180,2.91,"217,242,750","372,000,000,000"
8000,도레이케미칼,"12,650",-250,1.94,"3,298,056,250","586,502,715,150"
13570,동양기전,-,0,0.0,0,"239,389,728,480"
830,삼성물산,"61,500",100,0.16,"29,113,153,100","9,607,392,486,000"
4430,송원산업,"8,120",-110,1.34,"804,422,530","194,880,000,000"
5950,이수화학,"9,120",-30,0.33,"475,127,980","139,335,360,000"
20760,일진디스플,"6,820",-60,0.87,"1,925,895,590","193,104,480,800"
33240,자화전자,"12,350",-600,4.63,"1,671,046,700","221,065,000,000"
6380,카프로,"2,840",-30,1.05,"605,038,000","113,600,000,000"
7810,코리아써키트,"12,000",150,1.27,"5,574,207,750","283,449,012,000"
2020,코오롱,"21,300",-600,2.74,"1,735,937,600","256,903,240,500"
16800,퍼시스,"31,450",-450,1.41,"115,937,200","361,675,000,000"
51310,포스코플랜텍,"3,045",-170,5.29,"498,004,085","247,188,824,820"
10520,현대하이스코,"72,700",-700,0.95,"3,051,260,000","1,658,137,965,000"
68870,LG생명과학,"60,600","1,100",1.85,"9,755,910,700","1,004,565,594,000"
82740,두산엔진,"3,205",-15,0.47,"513,721,215","222,747,500,000"
9680,모토닉,"10,800",-100,0.92,"64,434,150","356,400,000,000"
9580,무림P&P,"4,985",-75,1.48,"689,737,870","310,906,095,140"
37620,미래에셋증권,"21,600",-150,0.69,"25,214,835,650","2,468,574,813,600"
84870,베이직하우스,"11,100",50,0.45,"601,870,650","231,510,690,900"
7860,서연,"12,700",50,0.4,"804,407,600","285,559,550,800"
33530,세종공업,"10,050",-250,2.43,"250,729,700","201,547,021,500"
480,조선내화,"86,300","-1,300",1.48,"58,447,700","345,200,000,000"
42700,한미반도체,"12,500",500,4.17,"2,088,975,800","317,910,512,500"
4150,한솔홀딩스,"6,920",10,0.14,"921,087,900","267,089,406,200"
3450,현대증권,"6,490",-50,0.76,"3,923,938,140","1,535,615,319,700"
10690,화신,"6,320",120,1.94,"625,265,220","220,696,991,200"
79980,휴비스,"7,770",-120,1.52,"299,510,380","268,065,000,000"
3570,S&T중공업,"9,300",-50,0.53,"350,866,140","302,002,982,700"
7690,국도화학,"54,900",0,0.0,"420,468,700","319,002,818,400"
7340,동아타이어,"24,900",200,0.81,"598,543,500","590,802,798,000"
7210,벽산,"4,660",-10,0.21,"1,217,491,335","319,489,600,000"
5090,삼광글라스,"67,000",800,1.21,"955,110,700","325,246,006,000"
8490,서흥,"37,150",100,0.27,"426,154,150","429,792,547,950"
1780,알루코,"5,350",-30,0.56,"2,823,745,970","398,703,945,700"
230,일동홀딩스,"25,800",-200,0.77,"312,931,300","186,348,549,600"
3200,일신방직,"123,500","-2,500",1.98,"244,836,000","296,400,000,000"
2620,제일약품,"80,700","2,000",2.54,"10,426,995,200","1,198,395,000,000"
4700,조광피혁,"42,650",200,0.47,"176,690,650","283,585,735,700"
5740,크라운제과,"28,100",-750,2.6,"2,951,540,650","414,060,244,000"
140,하이트진로홀딩스,"12,450",100,0.81,"104,193,850","288,924,224,250"
104700,한국철강,"37,050",-450,1.2,"444,143,750","341,230,500,000"
50,경방,"13,900",-50,0.36,"224,753,950","381,072,253,000"
9290,광동제약,"8,750",-180,2.02,"975,015,120","458,682,446,250"
3030,세아제강,"96,200","1,200",1.26,"972,903,600","577,200,000,000"
29530,신도리코,"63,400",-300,0.47,"411,086,100","639,073,838,600"
78520,에이블씨엔씨,"16,600",250,1.53,"1,637,242,600","280,386,981,200"
4710,한솔테크닉스,"16,700",150,0.91,"2,195,001,550","369,234,962,600"
34120,SBS,"20,000",400,2.04,"525,081,150","365,051,640,000"
33920,무학,"13,600",200,1.49,"242,816,950","387,600,000,000"
30,우리은행,"15,600",-100,0.64,"22,041,475,700","10,545,600,000,000"
36580,팜스코,"7,780",-50,0.64,"113,339,900","285,743,396,540"
3300,한일홀딩스,"52,100","-1,000",1.88,"409,166,800","326,665,853,800"
97230,한진중공업,"1,655",15,0.91,"611,517,630","175,516,900,740"
6840,AK홀딩스,"34,600",-250,0.72,"546,795,600","458,365,610,600"
27410,BGF,"5,600",0,0.0,"784,601,810","536,014,029,600"
96760,JW홀딩스,"6,350",90,1.44,"412,202,220","409,707,740,400"
93050,LF,"18,500",300,1.65,"994,755,650","540,940,000,000"
2240,고려제강,"20,550",250,1.23,"217,287,600","411,000,000,000"
3920,남양유업,"439,500","8,500",1.97,"319,073,000","316,440,000,000"
25860,남해화학,"8,160",10,0.12,"683,872,630","405,379,358,880"
19680,대교,"6,100",10,0.16,"476,454,550","516,687,385,000"
8060,대덕전자,"10,450",-100,0.95,"3,358,990,200","815,172,857,400"
640,동아쏘시오홀딩스,"107,500","1,000",0.94,"447,545,500","659,866,927,500"
170900,동아에스티,"119,000","2,000",1.71,"1,432,418,500","1,004,820,292,000"
1520,동양,"1,435",30,2.14,"485,241,950","342,511,630,405"
2270,롯데푸드,"413,000",-500,0.12,"895,955,000","467,462,310,000"
1430,세아베스틸,"15,250",-150,0.97,"705,705,850","546,897,314,750"
3620,쌍용차,"2,075",-10,0.48,"799,075,160","310,918,004,150"
14830,유니드,"46,750",400,0.86,"916,777,950","415,600,160,250"
25540,한국단자,"42,750",550,1.3,"339,392,800","445,241,250,000"
2960,한국쉘석유,"323,000","-3,500",1.07,"917,693,000","419,900,000,000"
60980,한라홀딩스,"45,900",650,1.44,"676,030,300","480,668,013,000"
79430,현대리바트,"13,350",-50,0.37,"258,753,900","274,146,014,700"
298040,효성중공업,"26,650",350,1.33,"772,214,000","248,499,204,200"
7700,F&F,"84,400",600,0.72,"4,188,704,600","1,299,760,000,000"
12630,HDC,"11,050",250,2.31,"5,134,670,050","660,146,017,050"
1060,JW중외제약,"35,050","1,350",4.01,"49,359,028,950","733,247,892,700"
108670,LG하우시스,"78,000","1,900",2.5,"7,350,743,300","699,478,260,000"
5610,SPC삼립,"72,000",-500,0.69,"1,861,709,900","621,288,648,000"
8350,남선알미늄,"4,695",150,3.3,"10,150,297,310","517,290,827,550"
115390,락앤락,"10,150",0,0.0,"1,846,605,250","538,027,525,700"
71840,롯데하이마트,"31,150",150,0.48,"3,341,955,800","735,380,228,800"
5180,빙그레,"57,100",-500,0.87,"1,832,567,800","562,505,861,100"
145990,삼양사,"60,400",400,0.67,"2,407,458,800","622,932,319,600"
3230,삼양식품,"101,000","1,800",1.81,"5,805,172,200","760,834,515,000"
18250,애경산업,"24,500",450,1.87,"2,520,970,600","647,043,407,500"
214320,이노션,"59,600",100,0.17,"3,068,583,400","1,192,000,000,000"
7570,일양약품,"65,800",700,1.08,"34,005,212,000","1,255,836,691,200"
9410,태영건설,"11,800",500,4.42,"11,008,769,550","459,009,356,400"
6390,한일현대시멘트,"29,700",750,2.59,"1,543,188,800","499,592,313,000"
79160,CJ CGV,"25,050",100,0.4,"4,802,493,150","950,732,970,600"
6120,SK디스커버리,"46,400",-450,0.96,"2,936,300,900","883,356,472,000"
64960,SNT모티브,"47,050","-1,350",2.79,"3,119,358,250","688,018,548,800"
2350,넥센타이어,"6,820",-70,1.02,"1,143,353,660","666,094,921,140"
49770,동원F&B,"194,500",0,0.0,"406,265,500","750,599,618,000"
3000,부광약품,"12,900",-300,2.27,"4,243,455,200","916,713,332,100"
3520,영진약품,"5,290",-50,0.94,"4,388,262,100","967,502,546,990"
192400,쿠쿠홀딩스,"19,150",-250,1.29,"696,211,600","681,015,842,750"
282330,BGF리테일,"176,000","1,000",0.57,"4,048,347,000","3,041,967,456,000"
138930,BNK금융지주,"6,370",-60,0.93,"7,172,552,350","2,076,207,517,020"
1040,CJ,"72,900","1,200",1.67,"2,075,204,100","2,127,003,154,200"
120,CJ대한통운,"84,400","1,200",1.44,"5,220,547,200","1,925,361,833,600"
97950,CJ제일제당,"401,500","-1,500",0.37,"7,130,690,000","6,044,255,679,000"
5830,DB손해보험,"58,400",-500,0.85,"3,613,139,300","4,134,720,000,000"
990,DB하이텍,"40,350",0,0.0,"11,634,901,150","1,791,483,025,800"
210,DL,"59,200",-500,0.84,"2,756,123,000","1,240,588,332,800"
375500,DL이앤씨,"36,200",200,0.56,"5,314,352,200","1,400,709,152,600"
383220,F&F,"138,500",500,0.36,"20,896,119,500","5,305,529,887,500"
114090,GKL,"15,100",0,0.0,"1,437,515,500","934,020,617,000"
78930,GS,"46,800",-50,0.11,"5,084,074,650","4,348,439,690,400"
6360,GS건설,"22,950",-150,0.65,"14,467,790,800","1,964,095,195,500"
7070,GS리테일,"23,850",-400,1.65,"2,381,382,350","2,497,522,439,700"
294870,HDC현대산업개발,"10,350",-150,1.43,"1,233,112,650","682,140,865,500"
267250,HD현대,"58,300",-500,0.85,"3,930,866,400","4,605,296,855,500"
204320,HL만도,"44,700",-700,1.54,"5,837,721,900","2,098,983,264,000"
11200,HMM,"19,100",-200,1.04,"17,468,815,800","9,340,654,373,600"
105560,KB금융,"46,450","-1,450",3.03,"57,026,494,950","18,993,268,808,600"
2380,KCC,"241,500","-5,000",2.03,"3,545,542,000","2,146,082,746,500"
16380,KG스틸,"7,990",-120,1.48,"3,016,396,420","799,071,087,030"
30200,KT,"35,450",200,0.57,"12,283,966,950","9,256,413,593,600"
33780,KT&G,"88,100",100,0.11,"17,443,374,100","12,095,468,985,700"
3550,LG,"78,900",-900,1.13,"4,900,813,700","12,411,048,347,700"
34220,LG디스플레이,"14,350",100,0.7,"11,303,382,850","5,134,655,295,000"
51900,LG생활건강,"566,000","-12,000",2.08,"30,220,956,000","8,839,899,502,000"
373220,LG에너지솔루션,"491,000","-6,500",1.31,"111,224,263,500","114,894,000,000,000"
32640,LG유플러스,"11,050",150,1.38,"8,308,940,600","4,824,555,539,050"
11070,LG이노텍,"279,000",0,0.0,"52,858,381,000","6,603,122,853,000"
66570,LG전자,"80,800",200,0.25,"34,471,018,000","13,222,743,371,200"
51910,LG화학,"575,000","-18,000",3.04,"148,606,450,000","40,590,597,225,000"
79550,LIG넥스원,"89,400","1,100",1.25,"15,725,202,800","1,966,800,000,000"
6260,LS,"64,300","2,100",3.38,"7,383,800,800","2,070,460,000,000"
10120,LS ELECTRIC,"49,400",200,0.41,"1,712,153,050","1,482,000,000,000"
1120,LX인터내셔널,"43,550",500,1.16,"13,647,908,050","1,687,998,000,000"
35420,NAVER,"168,000",-500,0.3,"145,343,185,000","27,560,246,280,000"
5940,NH투자증권,"8,910",-170,1.87,"4,132,904,830","2,955,143,356,110"
10060,OCI,"103,500",500,0.49,"22,697,126,000","2,468,409,898,500"
178920,PI첨단소재,"34,150",200,0.59,"1,656,260,700","1,002,859,896,300"
5490,POSCO홀딩스,"250,500","-4,500",1.76,"100,614,154,500","21,185,093,115,000"
10950,S-Oil,"86,500","1,600",1.88,"26,161,270,100","9,738,411,508,000"
34730,SK,"206,500","2,000",0.98,"17,601,228,000","15,311,836,438,500"
11790,SKC,"97,400","-2,600",2.6,"26,807,080,700","3,688,372,225,200"
1740,SK네트웍스,"3,845",-30,0.77,"981,873,700","954,281,502,715"
302440,SK바이오사이언스,"73,200","-1,700",2.27,"16,812,802,200","5,620,592,167,200"
326030,SK바이오팜,"55,400",-100,0.18,"3,432,562,700","4,338,554,050,000"
402340,SK스퀘어,"38,500",-250,0.65,"5,845,004,850","5,446,501,483,500"
361610,SK아이이테크놀로지,"50,400",-700,1.37,"24,375,643,950","3,593,398,636,800"
96770,SK이노베이션,"155,500","-8,000",4.89,"71,271,531,000","14,378,395,202,000"
285130,SK케미칼,"90,000",-200,0.22,"4,694,076,600","1,550,816,190,000"
17670,SK텔레콤,"50,500","1,400",2.85,"18,231,711,150","11,051,073,772,000"
660,SK하이닉스,"90,500","-2,400",2.58,"332,455,814,500","65,884,214,032,500"
69260,TKG휴켐스,"21,300",-100,0.47,"1,800,989,750","870,713,924,400"
35250,강원랜드,"23,200",-100,0.43,"8,375,866,100","4,963,419,600,000"
10130,고려아연,"613,000","-5,000",0.81,"14,026,287,000","12,176,115,854,000"
11780,금호석유,"137,000","1,500",1.11,"10,711,792,500","4,016,060,744,000"
73240,금호타이어,"3,080",-25,0.81,"522,003,760","884,761,683,960"
270,기아,"68,200",-800,1.16,"67,353,749,300","27,645,780,265,400"
24110,기업은행,"10,300",-50,0.48,"8,803,310,600","7,666,296,046,100"
251270,넷마블,"45,100",-850,1.85,"7,551,273,250","3,876,502,940,200"
6280,녹십자,"125,000","3,500",2.88,"3,269,957,500","1,460,817,250,000"
5250,녹십자홀딩스,"16,500",100,0.61,"516,624,400","775,965,465,000"
4370,농심,"292,500",500,0.17,"3,395,268,500","1,779,172,785,000"
1680,대상,"21,000",-250,1.18,"811,456,100","727,608,525,000"
47040,대우건설,"4,255",40,0.95,"2,721,805,240","1,768,474,324,690"
42660,대우조선해양,"18,850",600,3.29,"10,399,542,150","2,022,429,110,650"
3090,대웅,"20,000",100,0.5,"313,270,800","1,162,839,600,000"
69620,대웅제약,"150,500","5,500",3.79,"3,979,679,500","1,743,779,537,500"
6650,대한유화,"123,500","2,000",1.65,"4,098,237,500","802,750,000,000"
1440,대한전선,"1,455",0,0.0,"6,277,329,685","1,810,708,228,095"
3490,대한항공,"22,900",-300,1.29,"22,807,777,600","8,432,253,136,900"
192080,더블유게임즈,"47,850",-400,0.83,"1,847,896,450","879,219,920,700"
1230,동국제강,"11,600",-50,0.43,"1,990,041,450","1,107,019,749,200"
26960,동서,"20,100",-50,0.25,"498,407,000","2,003,970,000,000"
6040,동원산업,"235,500","-1,000",0.42,"326,038,500","866,084,455,500"
14820,동원시스템즈,"44,400",300,0.68,"336,425,750","1,287,212,920,800"
150,두산,"83,300",-300,0.36,"14,117,344,700","1,376,435,455,500"
241560,두산밥캣,"30,900",300,0.98,"6,984,901,900","3,097,699,229,400"
34020,두산에너빌리티,"14,100",750,5.62,"164,560,459,000","9,000,143,265,300"
336260,두산퓨얼셀,"26,800",550,2.1,"6,512,708,150","1,755,231,856,800"
32350,롯데관광개발,"10,350",-100,0.96,"2,740,500,250","748,642,937,850"
23530,롯데쇼핑,"91,000","1,000",1.11,"5,565,504,400","2,574,276,705,000"
4000,롯데정밀화학,"58,300","-1,700",2.83,"2,770,452,600","1,504,140,000,000"
4990,롯데지주,"34,350",-950,2.69,"12,214,605,400","3,603,632,290,950"
5300,롯데칠성,"134,500","-3,000",2.18,"1,935,413,500","1,248,009,898,000"
11170,롯데케미칼,"152,000","-8,000",5.0,"27,674,071,000","5,209,863,688,000"
138040,메리츠금융지주,"22,600",-800,3.42,"3,380,772,400","2,883,123,177,200"
8560,메리츠증권,"3,545",-105,2.88,"4,394,047,815","2,267,774,002,555"
60,메리츠화재,"31,000",-250,0.8,"3,547,301,250","3,527,273,000,000"
9900,명신산업,"16,550",-850,4.89,"6,984,292,400","868,380,701,150"
6800,미래에셋증권,"6,170",-160,2.53,"4,619,935,930","3,796,502,237,360"
3850,보령,"10,150",150,1.5,"1,762,275,110","697,203,500,000"
6400,삼성SDI,"593,000","-13,000",2.15,"142,330,103,000","40,777,366,290,000"
28260,삼성물산,"110,000","1,500",1.38,"23,029,935,500","20,557,578,910,000"
207940,삼성바이오로직스,"835,000","-12,000",1.42,"32,420,401,000","59,430,290,000,000"
32830,삼성생명,"66,100",300,0.46,"8,750,057,800","13,220,000,000,000"
18260,삼성에스디에스,"122,000","3,500",2.95,"13,647,887,000","9,440,091,600,000"
28050,삼성엔지니어링,"24,100",500,2.12,"17,075,179,900","4,723,600,000,000"
9150,삼성전기,"116,500",-500,0.43,"29,770,142,000","8,701,815,584,000"
5930,삼성전자,"55,900",100,0.18,"643,174,690,750","333,710,844,545,000"
10140,삼성중공업,"5,170",30,0.58,"10,242,113,390","4,549,600,000,000"
16360,삼성증권,"30,650","-1,250",3.92,"21,302,667,750","2,737,045,000,000"
29780,삼성카드,"30,550",-50,0.16,"1,380,284,150","3,539,489,120,050"
810,삼성화재,"197,000",500,0.25,"9,523,402,500","9,332,842,889,000"
70,삼양홀딩스,"62,900",100,0.16,"513,033,700","538,692,645,900"
4490,세방전지,"38,300","-1,900",4.73,"3,814,107,800","536,200,000,000"
68270,셀트리온,"174,000","2,500",1.46,"43,774,188,000","24,497,784,684,000"
4170,신세계,"227,000","-1,000",0.44,"7,683,540,000","2,234,856,087,000"
31430,신세계인터내셔날,"24,700",-750,2.95,"1,920,208,750","881,790,000,000"
19170,신풍제약,"20,400",-400,1.92,"3,624,089,650","1,080,893,796,000"
55550,신한지주,"36,500",-550,1.48,"40,693,339,050","18,722,095,781,500"
3410,쌍용C&E,"5,630",-60,1.05,"1,636,367,660","2,836,729,519,850"
112610,씨에스윈드,"63,900",200,0.31,"9,530,273,100","2,694,752,651,700"
2790,아모레G,"25,250",200,0.8,"3,732,029,300","2,082,069,045,000"
90430,아모레퍼시픽,"98,600",500,0.51,"13,438,347,800","5,767,386,037,400"
20560,아시아나항공,"11,650",-100,0.85,"2,311,631,750","866,897,050,600"
10780,아이에스동서,"30,150",250,0.84,"1,157,964,650","931,412,070,900"
137310,에스디바이오센서,"28,750",600,2.13,"9,284,714,600","2,969,051,398,750"
5850,에스엘,"29,850",-750,2.45,"4,306,602,800","1,386,488,322,000"
12750,에스원,"59,200","1,500",2.6,"4,420,423,800","2,249,551,337,600"
36570,엔씨소프트,"360,000","-2,500",0.69,"28,408,382,000","7,903,447,920,000"
111770,영원무역,"45,400",250,0.55,"1,612,359,500","2,011,740,647,200"
670,영풍,"620,000","-9,000",1.43,"719,202,000","1,142,064,800,000"
7310,오뚜기,"441,000","-2,500",0.56,"722,019,500","1,619,343,621,000"
271560,오리온,"100,000","1,100",1.11,"4,767,640,100","3,953,613,200,000"
1800,오리온홀딩스,"14,300",-50,0.35,"972,737,150","895,829,534,600"
316140,우리금융지주,"11,950",-50,0.42,"31,664,421,850","8,700,323,560,550"
100,유한양행,"56,100",600,1.08,"8,231,623,500","4,108,285,803,600"
139480,이마트,"85,200","-1,000",1.16,"4,258,777,400","2,375,019,778,800"
20150,일진머티리얼즈,"59,000",-800,1.34,"18,645,611,500","2,720,539,265,000"
271940,일진하이솔루스,"30,550",350,1.16,"887,946,150","1,109,367,954,500"
30000,제일기획,"23,600",-50,0.21,"5,616,434,800","2,714,972,910,000"
185750,종근당,"77,400",-300,0.39,"1,058,223,300","927,874,141,200"
13890,지누스,"32,500",350,1.09,"476,789,800","560,054,007,500"
35720,카카오,"47,950","-1,850",3.71,"169,882,599,650","21,353,173,644,950"
323410,카카오뱅크,"16,800",-600,3.45,"49,836,880,800","8,007,408,141,600"
377300,카카오페이,"35,600","-1,350",3.65,"20,234,563,700","4,723,493,333,200"
381970,케이카,"13,000",100,0.78,"2,838,562,400","625,124,929,000"
192820,코스맥스,"46,150",-450,0.97,"1,248,300,600","523,779,840,350"
120110,코오롱인더,"43,800",-900,2.01,"2,870,982,550","1,205,336,185,800"
21240,코웨이,"54,700","1,500",2.82,"8,044,507,900","4,036,839,159,300"
284740,쿠쿠홈시스,"28,100",-200,0.71,"478,850,050","630,488,973,000"
259960,크래프톤,"175,000","-8,000",4.37,"39,642,365,500","8,587,607,875,000"
39490,키움증권,"73,000","-5,700",7.24,"10,486,113,400","1,914,024,449,000"
3240,태광산업,"705,000","-11,000",1.54,"452,186,000","784,947,000,000"
28670,팬오션,"4,630",0,0.0,"4,532,333,250","2,475,056,840,560"
47050,포스코인터내셔널,"21,450",50,0.23,"7,545,566,350","2,646,396,946,050"
3670,포스코케미칼,"190,500","1,000",0.53,"169,698,694,000","14,756,743,410,000"
103140,풍산,"26,800",-100,0.37,"749,616,200","751,050,650,400"
86790,하나금융지주,"39,400",-100,0.25,"37,673,100,400","11,658,596,954,400"
39130,하나투어,"50,800","-1,200",2.31,"4,228,498,400","814,790,598,000"
352820,하이브,"114,000","-4,500",3.8,"26,984,315,500","4,714,286,118,000"
80,하이트진로,"25,050",0,0.0,"2,986,191,400","1,756,846,955,550"
36460,한국가스공사,"34,250",150,0.44,"9,227,614,200","3,161,720,250,000"
71050,한국금융지주,"47,650","-3,450",6.75,"33,952,851,650","2,655,343,518,800"
240,한국앤컴퍼니,"12,250",-50,0.41,"454,144,300","1,162,956,690,000"
15760,한국전력,"16,750",-300,1.76,"19,136,849,450","10,752,898,289,750"
9540,한국조선해양,"72,900",-100,0.14,"10,805,828,000","5,159,360,156,400"
161890,한국콜마,"33,600",0,0.0,"1,458,836,800","768,807,648,000"
161390,한국타이어앤테크놀로지,"36,000",-350,0.96,"5,747,100,250","4,459,502,484,000"
47810,한국항공우주,"43,650",900,2.11,"33,801,793,200","4,254,788,420,550"
8930,한미사이언스,"30,600",-200,0.65,"1,646,668,850","2,099,884,730,400"
128940,한미약품,"243,000","2,500",1.04,"4,894,318,500","2,993,266,953,000"
9240,한샘,"39,700",-550,1.37,"1,197,405,350","934,296,941,600"
20000,한섬,"25,850",-100,0.39,"1,080,096,150","636,685,500,000"
105630,한세실업,"14,900",-300,1.97,"1,217,806,700","596,000,000,000"
14680,한솔케미칼,"176,500","-4,000",2.22,"3,860,658,000","2,000,661,917,500"
18880,한온시스템,"7,680",40,0.52,"5,790,159,010","4,099,584,000,000"
9420,한올바이오파마,"13,550",0,0.0,"726,410,450","707,860,644,900"
300720,한일시멘트,"11,050",-50,0.45,"581,108,400","765,340,017,000"
51600,한전KPS,"33,400","2,100",6.71,"12,770,239,050","1,503,000,000,000"
52690,한전기술,"54,500","4,200",8.35,"40,355,134,300","2,082,990,000,000"
180640,한진칼,"36,800",100,0.27,"1,903,550,450","2,456,834,092,800"
880,한화,"24,650",-250,1.0,"5,227,863,900","1,847,732,817,750"
88350,한화생명,"2,090",20,0.97,"1,919,627,030","1,815,227,700,000"
9830,한화솔루션,"50,100","-1,900",3.65,"81,006,033,550","9,583,052,699,700"
272210,한화시스템,"11,100",150,1.37,"3,889,169,700","2,097,005,217,900"
12450,한화에어로스페이스,"60,700","1,300",2.19,"87,597,731,800","3,073,241,000,000"
720,현대건설,"36,150",450,1.26,"20,882,888,600","4,025,510,904,750"
5440,현대그린푸드,"6,570",80,1.23,"714,512,760","641,918,446,740"
86280,현대글로비스,"171,500","1,500",0.88,"10,004,456,000","6,431,250,000,000"
42670,현대두산인프라코어,"4,825",45,0.94,"3,349,443,415","954,208,458,075"
64350,현대로템,"24,150",50,0.21,"37,333,619,000","2,635,786,375,950"
12330,현대모비스,"206,500","-1,000",0.48,"26,398,727,500","19,469,871,911,000"
10620,현대미포조선,"97,800",800,0.82,"23,679,692,400","3,906,342,172,200"
69960,현대백화점,"55,500",100,0.18,"1,754,733,000","1,298,835,475,500"
17800,현대엘리베이,"23,400",550,2.41,"2,761,740,150","955,075,469,400"
11210,현대위아,"60,900",-500,0.81,"5,935,372,200","1,656,180,554,700"
4020,현대제철,"31,000",250,0.81,"8,578,669,900","4,136,819,335,000"
329180,현대중공업,"111,000",-500,0.45,"28,799,499,000","9,853,815,876,000"
5380,현대차,"168,000",0,0.0,"92,321,892,000","35,896,255,416,000"
1450,현대해상,"33,000",-100,0.3,"7,857,390,950","2,950,200,000,000"
57050,현대홈쇼핑,"44,850",-150,0.33,"393,960,350","538,200,000,000"
8770,호텔신라,"73,200",-300,0.41,"14,424,123,400","2,872,962,457,200"
241590,화승엔터프라이즈,"10,350",-300,2.82,"1,790,766,850","627,099,006,600"
4800,효성,"73,100",-500,0.68,"1,789,671,800","1,540,291,927,500"
298050,효성첨단소재,"320,000","-6,000",1.84,"3,918,538,000","1,433,583,360,000"
298020,효성티앤씨,"287,000","-3,000",1.03,"2,689,900,500","1,242,044,734,000"
93370,후성,"12,200",-150,1.21,"7,052,023,000","1,129,803,191,800"
81660,휠라홀딩스,"32,600",0,0.0,"4,246,906,300","1,980,522,437,200"
